info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/w8/cn7gyjls5z175m_sqfhq0gf9j1kmxz/T/chromatic--32352-feQRlp6epcW2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active css /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cpalmer1/code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active css /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cpalmer1/code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active css /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cpalmer1/code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1195/1215 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1195/1220 modules 25 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1195/1221 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1195/1222 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1196/1222 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1198/1222 modules 24 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1199/1222 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1200/1222 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1201/1222 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1202/1222 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1203/1222 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1204/1224 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1222/1233 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1222/1237 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1222/1238 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1222/1240 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1222/1241 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1222/1243 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1222/1244 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1222/1245 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1222/1246 modules 24 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1223/1246 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1226/1248 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1226/1249 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1226/1250 modules 24 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1226/1251 modules 25 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1226/1252 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1226/1253 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1226/1255 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1226/1256 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1226/1257 modules 31 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1226/1258 modules 32 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1226/1259 modules 33 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1226/1260 modules 34 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1226/1261 modules 35 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1226/1262 modules 36 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1226/1263 modules 37 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1227/1263 modules 36 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1228/1263 modules 35 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
